time,electricity
2022-01-01 08:00:00,9.712
2022-01-01 09:00:00,62.826
2022-01-01 10:00:00,96.445
2022-01-01 11:00:00,114.788
2022-01-01 12:00:00,124.458
2022-01-01 13:00:00,124.64
2022-01-01 14:00:00,115.342
2022-01-01 15:00:00,95.679
2022-01-01 16:00:00,63.305
2022-01-01 17:00:00,17.89
2022-01-01 18:00:00,0.0
2022-01-01 19:00:00,0.0
2022-01-01 20:00:00,0.0
2022-01-01 21:00:00,0.0
2022-01-01 22:00:00,0.0
2022-01-01 23:00:00,0.0
2022-01-02 00:00:00,0.0
2022-01-02 01:00:00,0.0
2022-01-02 02:00:00,0.0
2022-01-02 03:00:00,0.0
2022-01-02 04:00:00,0.0
2022-01-02 05:00:00,0.0
2022-01-02 06:00:00,0.0
2022-01-02 07:00:00,0.0
2022-01-02 08:00:00,9.991
2022-01-02 09:00:00,62.69
2022-01-02 10:00:00,97.381
2022-01-02 11:00:00,118.112
2022-01-02 12:00:00,127.035
2022-01-02 13:00:00,126.688
2022-01-02 14:00:00,117.332
2022-01-02 15:00:00,97.92
2022-01-02 16:00:00,65.707
2022-01-02 17:00:00,19.823
2022-01-02 18:00:00,0.0
2022-01-02 19:00:00,0.0
2022-01-02 20:00:00,0.0
2022-01-02 21:00:00,0.0
2022-01-02 22:00:00,0.0
2022-01-02 23:00:00,0.0
2022-01-03 00:00:00,0.0
2022-01-03 01:00:00,0.0
2022-01-03 02:00:00,0.0
2022-01-03 03:00:00,0.0
2022-01-03 04:00:00,0.0
2022-01-03 05:00:00,0.0
2022-01-03 06:00:00,0.0
2022-01-03 07:00:00,0.0
2022-01-03 08:00:00,9.355
2022-01-03 09:00:00,56.916
2022-01-03 10:00:00,75.183
2022-01-03 11:00:00,80.044
2022-01-03 12:00:00,86.704
2022-01-03 13:00:00,85.207
2022-01-03 14:00:00,76.407
2022-01-03 15:00:00,60.826
2022-01-03 16:00:00,37.652
2022-01-03 17:00:00,9.243
2022-01-03 18:00:00,0.0
2022-01-03 19:00:00,0.0
2022-01-03 20:00:00,0.0
2022-01-03 21:00:00,0.0
2022-01-03 22:00:00,0.0
2022-01-03 23:00:00,0.0
2022-01-04 00:00:00,0.0
2022-01-04 01:00:00,0.0
